Size       Type                                               Path
---------- -------------------------------------------------- --------------------
-          Directory                                          .
6.0K       Apple Desktop Services Store                       .DS_Store
5.2K       ASCII text                                         .env
854B       JSON data                                          .eslintrc.json
28B        ASCII text                                         .prettierignore
239B       JSON data                                          .prettierrc
-          Directory                                          .vscode
765B       ASCII text                                         .vscode/launch.json
841B       ASCII text                                         .vscode/settings.json
4.3K       Unicode text                                       README.md
26.4K      ASCII text                                         clinicviewscom-root
323.0K     ASCII text                                         clinicviewscom-subs
1.0K       ASCII text                                         clinicviewscom_7-7-24.txt
-          Directory                                          data
-          Directory                                          data/call_log
-          Directory                                          data/call_log/missed
23.1K      JSON data                                          data/call_log/missed/llpmg_6-24-24.json
-          Directory                                          data/call_log/voicemail
7.4K       ASCII text                                         data/dashboard_data-0.js
7.4K       ASCII text                                         data/dashboard_data.js
72.6K      ASCII text                                         data/fml.js
18.9K      ASCII text                                         data/fsclinicals-config.js
374.5K     ASCII text                                         data/fsclinicals-logo.js
104.1K     JSON data                                          data/lang_survey.json
159.5K     Unicode text                                       data/more_forms.js
13.7K      ASCII text                                         data/newPatientPacket.js
65.7K      Unicode text                                       data/patient-form.js
2.5K       ASCII text                                         data/survey_json-0.js
119.9K     ASCII text                                         data/survey_json-1.js
112.2K     ASCII text                                         data/survey_json-bk.js
79.4K      ASCII text                                         data/survey_json-revised.js
112.4K     ASCII text                                         data/survey_json.js
267B       ASCII text                                         next-env.d.ts
2.2K       Java source                                        next.config.mjs
8.1K       JSON data                                          package.json
83B        ASCII text                                         postcss.config.js
-          Directory                                          public
8.6K       SVG Scalable Vector Graphics image                 public/-cigna.svg
8.0K       Apple Desktop Services Store                       public/.DS_Store
-          Directory                                          public/Aetna
8.1K       JPEG image data                                    public/Aetna/Aetna_idVnrFN2TB_0.jpeg
3.1K       SVG Scalable Vector Graphics image                 public/Aetna/Aetna_idbpl5gCwO_1.svg
15.3K      PNG image data                                     public/Aetna/Aetna_idbpl5gCwO_2.png
2.5K       SVG Scalable Vector Graphics image                 public/Aetna/Aetna_iduuWNQFnR_4.svg
11.9K      PNG image data                                     public/Aetna/Aetna_iduuWNQFnR_5.png
143.1K     JPEG image data                                    public/Aetna/Aetna_idv5i32DqU_3.jpeg
-          Directory                                          public/Blue Cross Blue Shield
1.1K       SVG Scalable Vector Graphics image                 public/Blue Cross Blue Shield/Blue Cross Blue Shield_id6e_In1Ep_4.svg
15.8K      PNG image data                                     public/Blue Cross Blue Shield/Blue Cross Blue Shield_id6e_In1Ep_5.png
9.8K       JPEG image data                                    public/Blue Cross Blue Shield/Blue Cross Blue Shield_idFb7Tl-Dz_0.jpeg
